ts,symbol,horizon_hours,signal_close,horizon_close,return_pct,label
2026-07-19 21:49:55.812647+00:00,RECALLUSDT,12,0.03897,0.04105,5.337439055683873,FLAT
2026-07-19 21:49:55.812647+00:00,HBARUSDT,12,0.06652,0.06655,0.04509921828021986,FLAT
2026-07-19 21:49:55.812647+00:00,BILLUSDT,12,0.02504,0.0246,-1.7571884984025536,FLAT
2026-07-19 21:49:55.812647+00:00,NBISBUSDT,12,179.2,185.98,3.783482142857144,FLAT
2026-07-19 21:49:55.812647+00:00,GLWBUSDT,12,158.61,159.34,0.4602484080448835,FLAT
2026-07-19 21:49:55.812647+00:00,QCOMBUSDT,12,171.26,175.37,2.399859862197836,FLAT
2026-07-19 21:49:55.812647+00:00,CBRSBUSDT,12,170.44,177.25,3.9955409528279757,FLAT
2026-07-19 21:49:55.812647+00:00,SPYBUSDT,12,745.8,748.54,0.3673907213730235,FLAT
2026-07-19 21:49:55.812647+00:00,XLMUSDT,12,0.1904,0.189,-0.7352941176470652,FLAT
2026-07-19 21:49:55.812647+00:00,GROVEUSDT,12,0.012096,0.011556,-4.464285714285719,FLAT
2026-07-19 21:49:55.812647+00:00,FDUSDUSDT,12,0.9984,0.9981,-0.030048076923073614,FLAT
2026-07-19 21:49:55.812647+00:00,GUSDT,12,0.00346,0.00339,-2.023121387283242,FLAT
2026-07-19 21:49:55.812647+00:00,VVVUSDT,12,11.429,11.687,2.257415346924483,FLAT
2026-07-19 21:49:55.812647+00:00,ZEREBROUSDT,12,0.043962,0.037399,-14.928802147309037,DUMP
